fecha,TbFin,TbFinTGR
12/01/2026,1126.878947,1582.084473
13/01/2026,1158.220223,1625.127133
14/01/2026,1127.218223,1582.075401
15/01/2026,1099.464742,1543.236494
16/01/2026,1097.39643,1540.455159
17/01/2026,1097.39643,1540.455159
18/01/2026,1113.213574,1562.585189
19/01/2026,1076.669767,1510.189768
20/01/2026,1103.827248,1548.507968
21/01/2026,1106.96963,1552.731679
22/01/2026,1106.96963,1552.731679
23/01/2026,1121.807954,1573.493721
24/01/2026,1156.730676,1622.854711
25/01/2026,1168.481046,1638.98573
26/01/2026,1166.741124,1636.640736
27/01/2026,1166.741124,1636.640736
28/01/2026,1044.751541,1465.957828
29/01/2026,973.4546506,1366.52373
30/01/2026,1063.604023,1492.06573
31/01/2026,1121.437835,1575.190099
01/02/2026,1133.890343,1592.901381
02/02/2026,1163.627771,1633.941952
03/02/2026,1126.036201,1581.217233
04/02/2026,1116.267963,1568.065309
05/02/2026,1116.267963,1568.065309
06/02/2026,868.3807746,1219.837777
07/02/2026,867.9761838,1219.299834
08/02/2026,867.9761838,1219.299834
09/02/2026,863.522963,1213.069498
10/02/2026,921.8294028,1295.122517
11/02/2026,939.2630954,1319.489591
12/02/2026,993.549027,1393.465308
13/02/2026,993.549027,1393.465308
14/02/2026,993.549027,1393.465308
15/02/2026,927.3793732,1301.15963
16/02/2026,907.8819044,1274.540999
17/02/2026,932.7996205,1309.541736
18/02/2026,1144.741724,1607.748777
19/02/2026,1131.041879,1588.580605
20/02/2026,1059.812118,1488.014379
21/02/2026,1054.317484,1478.832163
22/02/2026,1114.195115,1562.023661
23/02/2026,997.8616388,1399.22846
24/02/2026,1204.44881,1691.444653
25/02/2026,1238.309254,1738.775432
26/02/2026,1261.966933,1771.931924
27/02/2026,1073.077436,1507.517291
28/02/2026,1143.476243,1606.044234
01/03/2026,1144.741724,1607.748777
02/03/2026,917.0904284,1288.471262
03/03/2026,798.6024608,1122.226152
04/03/2026,798.20422,1121.70091
05/03/2026,798.20422,1121.70091
06/03/2026,798.20422,1121.70091
07/03/2026,825.4651159,1159.126471
08/03/2026,1173.405987,1645.962654
09/03/2026,1153.247203,1616.952765
10/03/2026,1191.286,1670.175512
11/03/2026,1260.390298,1767.271872
12/03/2026,1189.241274,1667.866804
13/03/2026,1176.43044,1650.035778
14/03/2026,1180.760288,1655.865151
15/03/2026,1062.008338,1488.471585
16/03/2026,1039.597997,1458.071028
17/03/2026,1053.938293,1478.756869
18/03/2026,1104.813324,1549.809734
19/03/2026,1144.493164,1605.180623
20/03/2026,1153.247203,1616.952765
21/03/2026,960.1575819,1347.407267
22/03/2026,945.3120007,1325.755306
23/03/2026,984.0257204,1379.803563
24/03/2026,945.2521285,1325.631026
25/03/2026,952.9647549,1335.901828
26/03/2026,952.9647549,1335.901828
27/03/2026,827.0725934,1161.646545
28/03/2026,857.6418812,1203.631464
29/03/2026,899.5215697,1261.75738
30/03/2026,894.6165861,1255.243104
31/03/2026,894.6165861,1255.243104
01/04/2026,960.6828243,1347.681227
02/04/2026,1144.868725,1606.401652
03/04/2026,1093.755113,1534.886138
04/04/2026,1050.268854,1474.128567
05/04/2026,1051.255838,1475.758724
06/04/2026,1119.637134,1570.697871
07/04/2026,1126.921583,1580.551382
08/04/2026,1170.133882,1643.072461
09/04/2026,1216.437762,1707.177431
10/04/2026,1229.998813,1726.625006
11/04/2026,1227.2964,1723.073497
12/04/2026,1228.701582,1724.968543
13/04/2026,1228.701582,1724.968543
14/04/2026,1201.472436,1686.871688
15/04/2026,1227.914172,1723.906265
16/04/2026,1196.110247,1679.090118
17/04/2026,1198.657536,1682.52279
18/04/2026,1198.657536,1682.52279
19/04/2026,1257.322302,1764.603931
20/04/2026,1264.67116,1774.558136
21/04/2026,1166.074366,1637.306587
22/04/2026,1166.257611,1637.553333
23/04/2026,1166.257611,1637.553333
24/04/2026,1133.304322,1591.446306
25/04/2026,1221.450697,1715.027038
26/04/2026,1238.392712,1738.768175
27/04/2026,1111.633311,1560.024293
28/04/2026,1111.633311,1560.024293
29/04/2026,1060.625835,1488.655737
30/04/2026,1098.822477,1541.90842
01/05/2026,1084.21457,1521.827651
02/05/2026,1144.984841,1606.876094
03/05/2026,1168.198014,1640.163217
04/05/2026,1234.217988,1732.089704
05/05/2026,1180.870961,1657.596002
06/05/2026,1189.322918,1668.980789
07/05/2026,1189.322918,1668.980789
08/05/2026,1189.322918,1668.980789
09/05/2026,779.7291142,1096.731486
10/05/2026,779.7291142,1096.731486
11/05/2026,811.4178305,1141.067749
12/05/2026,853.6204659,1199.52659
13/05/2026,805.52042,1131.672351
14/05/2026,760.4711341,1068.62603
15/05/2026,1002.303974,1408.102244
16/05/2026,976.9326805,1372.604386
17/05/2026,993.1535077,1395.078228
18/05/2026,996.7839395,1400.327024
19/05/2026,958.9510666,1347.37733
20/05/2026,781.2467834,1098.731761
21/05/2026,1074.284858,1508.68752
22/05/2026,1079.05014,1515.698916
23/05/2026,1105.607992,1553.170741
24/05/2026,1063.313734,1493.235052
25/05/2026,1002.303974,1408.102244
26/05/2026,1002.303974,1408.102244
27/05/2026,1108.782125,1557.086927
28/05/2026,1066.8852,1498.504712
29/05/2026,1063.643031,1493.453677
30/05/2026,1043.601269,1465.728318
31/05/2026,1043.137713,1465.107824
01/06/2026,1043.137713,1465.107824
02/06/2026,674.8729552,949.0004903
03/06/2026,671.4293973,944.5137049
04/06/2026,671.4293973,944.5137049
05/06/2026,710.5386363,999.2332562
06/06/2026,754.5011512,1061.03859
07/06/2026,854.8269812,1201.67836
08/06/2026,636.6527275,896.8971722
09/06/2026,642.7424547,904.8084654
10/06/2026,699.3516087,984.2488804
11/06/2026,690.7554139,972.2535782
12/06/2026,688.1400879,968.8354206
13/06/2026,637.2015559,897.6111026
14/06/2026,636.6527275,896.8971722
15/06/2026,790.54693,1111.496331
16/06/2026,735.7529919,1035.10214
17/06/2026,669.371064,942.1378676
18/06/2026,562.075567,791.7017375
19/06/2026,560.0063479,789.048311
20/06/2026,560.0063479,789.048311
21/06/2026,831.6083652,1169.265735
22/06/2026,798.8909358,1123.518847
23/06/2026,773.5033137,1087.792387
24/06/2026,773.6684158,1088.009197
25/06/2026,773.6684158,1088.009197
26/06/2026,785.1212397,1104.034079
27/06/2026,885.2928535,1244.394445
28/06/2026,836.8462745,1176.151944
29/06/2026,836.1486728,1175.228461
30/06/2026,836.1486728,1175.228461
01/07/2026,816.9950155,1148.428399
02/07/2026,814.1465508,1144.614722
03/07/2026,582.5772557,821.299463
04/07/2026,448.9334601,634.328598
05/07/2026,402.8699757,569.8952376
06/07/2026,448.1895935,633.3044207
07/07/2026,266.0828902,378.736948
08/07/2026,265.2446796,377.796229
09/07/2026,806.4058026,1135.555879
10/07/2026,802.6157117,1130.542036
11/07/2026,802.6510907,1130.587394
12/07/2026,802.6510907,1130.587394
13/07/2026,781.1261319,1100.471684
14/07/2026,781.2358976,1100.712987
15/07/2026,727.5405235,1025.658663
16/07/2026,731.6943833,1031.120639
17/07/2026,731.6943833,1031.120639
18/07/2026,760.6942941,1071.69584
19/07/2026,766.8647581,1080.329228
20/07/2026,807.419094,1136.895746
21/07/2026,555.4515258,784.6440765
22/07/2026,555.4515258,784.6440765
23/07/2026,734.0239557,1034.495254
24/07/2026,774.9338962,1091.32031
25/07/2026,732.4382499,1032.253675
26/07/2026,742.2137453,1045.988899
27/07/2026,265.2446796,377.796229
28/07/2026,406.9938994,576.1255738
29/07/2026,466.9704104,660.4746011
30/07/2026,403.3852393,571.6705387
31/07/2026,557.5987602,787.4036401
01/08/2026,560.4590179,791.0785224
02/08/2026,776.5694955,1094.348392
03/08/2026,757.256179,1067.64721
04/08/2026,621.5767291,877.2772375
05/08/2026,614.2024712,867.7049446
06/08/2026,614.2024712,867.7049446
07/08/2026,600.2223153,848.1457893
08/08/2026,384.1599168,545.0410223
09/08/2026,729.911825,1028.333861
10/08/2026,729.911825,1028.333861
11/08/2026,729.911825,1028.333861
12/08/2026,467.0629401,660.9944006
13/08/2026,384.5055427,545.5726148
14/08/2026,384.6053296,545.5862221
15/08/2026,697.3313759,982.0934816
16/08/2026,743.2143366,1046.291889
17/08/2026,631.2442731,889.6372158
18/08/2026,843.4213294,1186.616877
19/08/2026,875.7278179,1231.840336
20/08/2026,734.0121627,1033.718729
21/08/2026,728.3270263,1025.823765
22/08/2026,787.6667149,1108.850161
23/08/2026,741.4916505,1043.813543
24/08/2026,795.3811556,1119.725128
25/08/2026,694.0692488,977.8262275
26/08/2026,697.3313759,982.0934816
27/08/2026,604.0278278,852.8838566
28/08/2026,607.6029232,856.6657831
29/08/2026,645.3614094,909.3596588
30/08/2026,644.7327514,908.7908731
31/08/2026,644.001585,907.8392681
01/09/2026,644.001585,907.8392681
02/09/2026,358.2479595,509.0669087
03/09/2026,358.2479595,509.0669087
04/09/2026,358.2479595,509.0669087
05/09/2026,453.3159228,641.7581922
06/09/2026,483.9777404,684.6103502
07/09/2026,460.3227832,651.7078613
08/09/2026,473.238847,671.5055982
09/09/2026,470.4284828,667.308195
10/09/2026,436.5816462,620.2413978
11/09/2026,377.4905179,537.5488344
12/09/2026,361.753204,515.5639483
13/09/2026,362.0044858,515.8705665
14/09/2026,362.0044858,515.8705665
15/09/2026,423.3371925,601.8143712
16/09/2026,381.4411752,543.3183362
17/09/2026,429.6600584,610.7852207
18/09/2026,435.3034657,617.8474174
19/09/2026,435.3034657,617.8474174
20/09/2026,449.8070497,638.1395535
21/09/2026,502.998046,712.3329877
22/09/2026,437.5867733,621.0614654
23/09/2026,434.5305702,617.2341811
24/09/2026,434.5305702,617.2341811
25/09/2026,434.5305702,617.2341811
26/09/2026,434.094229,616.863155
